file size: 304kB
  
run time： 3064ms
000:                                    00009, 00039, 00069, 00139, 
predominance:                           00048, 00148, 
predominant:                            00110, 00160, 
predominantly:                          00104, 00155, 
predominating:                          00007, 00008, 00148, 
preferably:                             00135, 
preference:                             00049, 
pregnancies:                            00014, 
pregnancy:                              00014, 00071, 00117, 00165, 
preincubation:                          00085, 
preliminary:                            00082, 00106, 00115, 00164, 
premature:                              00002, 00003, 00036, 00110, 00131, 
prematurely:                            00120, 
prenatal:                               00014, 00112, 00117, 
preparation:                            00021, 00158, 
preparations:                           00052, 00101, 00112, 
preparative:                            00139, 
prepared:                               00153, 
presbyterian:                           00030, 
preschool:                              00001, 00002, 00003, 00004, 00005, 00008, 00011, 00022, 00029, 00034, 00040, 00041, 00043, 00048, 00049, 00051, 00055, 00057, 00058, 00063, 00065, 00066, 00070, 00072, 00073, 00087, 00088, 00092, 00093, 00095, 00096, 00100, 00101, 00102, 00109, 00113, 00126, 00129, 00130, 00135, 00137, 00145, 00150, 00152, 00155, 00160, 00164, 00166, 00167, 
presecreted:                            00151, 
presence:                               00006, 00014, 00018, 00031, 00038, 00048, 00054, 00098, 00099, 00100, 00131, 00139, 00141, 00163, 
present:                                00014, 00016, 00019, 00028, 00036, 00039, 00040, 00047, 00055, 00059, 00063, 00067, 00069, 00077, 00080, 00089, 00095, 00097, 00100, 00103, 00110, 00117, 00120, 00125, 00131, 00139, 00145, 00146, 00149, 00160, 00162, 00163, 
presentation:                           00036, 
presented:                              00006, 00007, 00009, 00066, 00099, 00143, 00165, 
presenting:                             00036, 00088, 00095, 00097, 
presents:                               00076, 
preservation:                           00118, 
press:                                  00070, 00071, 00072, 
pressure:                               00024, 00058, 00144, 
presumably:                             00030, 00089, 00106, 
presumptive:                            00122, 
prevalence:                             00007, 00008, 00011, 00073, 
prevalent:                              00160, 
prevent:                                00135, 
prevented:                              00021, 
preventing:                             00135, 
prevention:                             00008, 00117, 00132, 
previous:                               00052, 00105, 00108, 
previously:                             00018, 00086, 00090, 00094, 00122, 00139, 00140, 00167, 
pride:                                  00084, 
primarily:                              00093, 00139, 
primary:                                00067, 00084, 00122, 00128, 00156, 
principal:                              00052, 00081, 
principle:                              00072, 
prior:                                  00014, 00105, 00151, 
probability:                            00075, 00162, 
probably:                               00043, 00046, 00058, 00063, 00086, 00104, 00116, 00121, 00147, 
probl:                                  00060, 
problem:                                00029, 00098, 00104, 00132, 00134, 00146, 
problems:                               00008, 00029, 00036, 00043, 00076, 
proc:                                   00154, 
procedure:                              00038, 00077, 00083, 00108, 00156, 
procedures:                             00028, 00038, 
proceedings:                            00036, 00037, 
proceeds:                               00154, 
process:                                00067, 00092, 00156, 
processes:                              00046, 00048, 00121, 00134, 00139, 
produce:                                00061, 00142, 
produced:                               00006, 00027, 00050, 00091, 00122, 00126, 00137, 00147, 00166, 
product:                                00049, 
production:                             00086, 00114, 00126, 00140, 
products:                               00049, 
professional:                           00043, 
professor:                              00103, 00115, 00116, 
prognosis:                              00043, 00072, 00089, 00095, 00135, 00148, 
prognostic:                             00089, 
programmes:                             00076, 00120, 
progress:                               00077, 00112, 00120, 
progressed:                             00062, 
progressive:                            00016, 00024, 
projects:                               00076, 
prolapse:                               00135, 
proliferation:                          00100, 
prolonged:                              00088, 
prominent:                              00059, 
promise:                                00079, 
promising:                              00112, 
prompt:                                 00092, 
prompted:                               00094, 00101, 00126, 
pronase:                                00085, 00114, 
proper:                                 00095, 00156, 
properties:                             00052, 00053, 00067, 00122, 00139, 
property:                               00085, 00154, 
proportion:                             00068, 
proportionally:                         00071, 
propose:                                00065, 
proposed:                               00066, 00121, 00122, 
prospects:                              00043, 
prosser:                                00038, 
prostaglandins:                         00126, 
prosthetic:                             00139, 
protective:                             00001, 00081, 
protein:                                00005, 00034, 00054, 00055, 00062, 00063, 00068, 00071, 00081, 00098, 00101, 00104, 00119, 00122, 00128, 00139, 00165, 
proteins:                               00001, 00005, 00019, 00033, 00040, 00049, 00055, 00062, 00063, 00085, 00097, 00117, 00137, 00140, 00142, 00145, 00165, 
proteolytic:                            00005, 00150, 
proteus:                                00008, 00085, 00104, 
protons:                                00066, 
prove:                                  00014, 00143, 00147, 
proved:                                 00090, 00091, 00156, 
provided:                               00037, 00104, 00112, 
provides:                               00087, 
provision:                              00043, 
prowazeki:                              00104, 
proximal:                               00046, 
proximity:                              00075, 
ps:                                     00006, 00007, 00008, 00110, 00159, 
pseudomonas:                            00001, 00006, 00007, 00008, 00018, 00025, 00050, 00061, 00062, 00079, 00080, 00081, 00082, 00110, 00123, 00135, 00146, 00148, 00152, 00159, 00160, 00161, 00164, 
psychological:                          00076, 00127, 00136, 00145, 
psychosocial:                           00127, 
psychotherapy:                          00060, 
pt:                                     00025, 00027, 
publications:                           00064, 
published:                              00063, 00098, 
pulmonale:                              00100, 00128, 
pulmonary:                              00015, 00016, 00017, 00018, 00022, 00024, 00027, 00048, 00050, 00057, 00061, 00063, 00064, 00087, 00089, 00090, 00093, 00095, 00096, 00100, 00128, 00144, 00155, 00159, 00166, 
pulp:                                   00115, 
purification:                           00139, 
purified:                               00023, 00108, 00122, 00139, 
purify:                                 00112, 
purpose:                                00072, 00162, 
purposes:                               00060, 00065, 
purulence:                              00031, 
purulent:                               00047, 
pwm:                                    00055, 
pyocin:                                 00079, 
pyocins:                                00079, 
pyridinium:                             00106, 
pyruvic:                                00070, 
q:                                      00118, 
qs:                                     00072, 
quadrant:                               00095, 
qualitative:                            00052, 00085, 00141, 
qualitatively:                          00143, 
quantatitive:                           00118, 
quantitate:                             00083, 
quantitated:                            00158, 
quantitative:                           00033, 00077, 00141, 00151, 00155, 
quantitatively:                         00024, 00143, 
quantities:                             00139, 
quantity:                               00137, 
question:                               00121, 
questioned:                             00110, 
questionnaire:                          00127, 
questionnaires:                         00127, 
quissell:                               00124, 00125, 
r:                                      00010, 00011, 00015, 00018, 00027, 00032, 00034, 00037, 00038, 00042, 00043, 00044, 00049, 00052, 00055, 00057, 00059, 00061, 00070, 00071, 00075, 00076, 00086, 00087, 00093, 00096, 00100, 00104, 00105, 00106, 00109, 00118, 00131, 00134, 00140, 00142, 00144, 00146, 00150, 00151, 00155, 00156, 00164, 
ra:                                     00001, 00009, 00010, 00014, 00016, 00017, 00022, 00058, 00060, 00063, 00096, 00144, 00148, 00155, 00156, 
rabbit:                                 00018, 
rabbits:                                00006, 00018, 00122, 
race:                                   00013, 00104, 
races:                                  00039, 
rachelefsky:                            00011, 
racial:                                 00039, 
radial:                                 00035, 00102, 00158, 
radical:                                00091, 
radiograph:                             00155, 
radiographic:                           00058, 
radiographical:                         00001, 
radiographs:                            00155, 
radioimmunoassay:                       00011, 00117, 
radioisotope:                           00093, 
radioisotopes:                          00023, 00024, 00051, 00053, 00087, 00093, 00108, 00121, 00140, 00143, 00149, 
radiologic:                             00156, 
radiological:                           00063, 00064, 
radiologically:                         00062, 
radiology:                              00155, 00156, 
radionuclide:                           00027, 00087, 00093, 00149, 00155, 
radium:                                 00016, 00017, 
raeburn:                                00160, 
raine:                                  00120, 
raised:                                 00091, 00121, 00160, 00163, 
raises:                                 00076, 
randomly:                               00031, 00116, 
range:                                  00047, 00071, 00094, 00105, 00141, 00152, 
ranges:                                 00005, 00028, 00147, 
ranging:                                00022, 
ranked:                                 00152, 
rao:                                    00019, 00026, 00141, 
rapid:                                  00014, 00083, 00087, 00131, 00165, 
rapidly:                                00022, 00070, 00085, 
rare:                                   00012, 00017, 00046, 00062, 00069, 00088, 00096, 00134, 
rarely:                                 00061, 00134, 
rarity:                                 00039, 
rat:                                    00137, 
rate:                                   00007, 00008, 00031, 00038, 00047, 00066, 00073, 00077, 00086, 00137, 00147, 
rates:                                  00047, 00073, 00144, 00147, 
ratio:                                  00006, 00020, 00022, 00023, 00062, 00063, 00137, 00143, 00144, 00155, 
rational:                               00067, 
rationale:                              00090, 
rationalise:                            00118, 
ratios:                                 00144, 00155, 
rats:                                   00070, 00078, 00137, 
rawal:                                  00123, 
ray:                                    00040, 00111, 
rays:                                   00036, 00075, 00128, 
rbc:                                    00140, 
re:                                     00159, 
reabsorption:                           00066, 00137, 
reach:                                  00002, 
reaction:                               00006, 00104, 
reactions:                              00038, 00055, 00082, 00094, 00131, 
reactive:                               00100, 
reactivity:                             00104, 00109, 
readily:                                00097, 
reading:                                00065, 
reagent:                                00038, 
reagents:                               00053, 00131, 
real:                                   00161, 
reason:                                 00008, 00119, 
reasonable:                             00037, 
reasons:                                00072, 00138, 
rebreathing:                            00087, 
received:                               00014, 00030, 00068, 00089, 00159, 
receiving:                              00015, 00019, 00030, 00068, 00091, 00163, 
recent:                                 00039, 00088, 00090, 00094, 00101, 00147, 
recently:                               00014, 00019, 00034, 00091, 00121, 00165, 
receptor:                               00006, 
receptors:                              00054, 
recessive:                              00013, 00014, 00039, 00069, 00084, 00102, 00124, 00162, 
recessively:                            00117, 
recognition:                            00057, 00058, 00095, 00120, 
recognizable:                           00072, 
recognized:                             00039, 00072, 
recoil:                                 00024, 
recolonization:                         00008, 
recommended:                            00159, 
record:                                 00103, 
recorded:                               00074, 00075, 
records:                                00039, 00163, 
recovered:                              00050, 
recovery:                               00002, 00088, 00098, 00115, 
rectal:                                 00041, 00135, 
rectum:                                 00041, 
recurred:                               00015, 
recurrences:                            00021, 
recurring:                              00056, 00104, 
red:                                    00006, 00044, 00118, 
redefining:                             00105, 
reduced:                                00018, 00055, 00066, 00126, 00141, 
reductase:                              00118, 
reduction:                              00023, 00024, 00126, 
referred:                               00071, 
refine:                                 00077, 
reflect:                                00008, 00055, 00118, 00126, 
reflected:                              00121, 
reflects:                               00008, 
refrigeration:                          00112, 
refute:                                 00069, 00147, 
regard:                                 00149, 00152, 00160, 
regarded:                               00069, 00071, 
regarding:                              00015, 00046, 00081, 00112, 
regards:                                00008, 00053, 00062, 
region:                                 00047, 
regional:                               00087, 00093, 00155, 
regions:                                00045, 00093, 00104, 
regular:                                00040, 00043, 
regularly:                              00048, 
regulators:                             00114, 
reid:                                   00047, 
reiderman:                              00162, 
reinfection:                            00135, 
reinforces:                             00060, 
reinstitution:                          00015, 
rejent:                                 00057, 
related:                                00037, 00046, 00055, 00059, 00075, 00093, 00105, 00112, 00115, 00133, 
relates:                                00146, 
relating:                               00036, 
relation:                               00001, 00006, 00031, 00043, 00053, 00066, 00074, 00083, 00089, 00142, 00147, 00159, 
relations:                              00136, 00162, 
relationship:                           00007, 00012, 00091, 
relationships:                          00024, 00079, 
relative:                               00020, 00023, 00024, 00045, 00069, 00077, 00079, 00081, 00098, 00155, 
relatively:                             00052, 00089, 
released:                               00165, 
relevance:                              00121, 
relevant:                               00043, 00125, 
reliability:                            00083, 00112, 
reliable:                               00014, 00033, 00037, 00109, 00112, 00116, 00148, 
reliably:                               00105, 
remain:                                 00117, 
remainder:                              00030, 00150, 
remained:                               00111, 
remaining:                              00111, 
remains:                                00027, 00036, 00039, 00098, 00163, 00165, 
remarkable:                             00152, 
remarks:                                00056, 00133, 
removed:                                00095, 
removes:                                00139, 
renal:                                  00046, 00116, 
rennert:                                00071, 
repeated:                               00094, 00133, 
repeating:                              00103, 
replace:                                00083, 
replacement:                            00049, 00135, 
report:                                 00010, 00012, 00016, 00042, 00050, 00071, 00094, 00096, 00098, 00121, 00130, 00146, 
reported:                               00012, 00029, 00034, 00035, 00042, 00043, 00091, 00094, 00102, 00106, 00107, 00118, 00121, 00125, 00126, 00138, 00140, 00163, 
reporting:                              00137, 
reports:                                00003, 00012, 00039, 00052, 00097, 00101, 00113, 00140, 00141, 
represent:                              00052, 00073, 
representative:                         00075, 
representing:                           00093, 
represents:                             00010, 
reproduced:                             00019, 
reproducibility:                        00037, 
reproducible:                           00037, 
reproductive:                           00104, 
republic:                               00073, 
require:                                00135, 00152, 00153, 
required:                               00018, 00049, 00074, 00079, 00147, 
requirement:                            00053, 00126, 
requirements:                           00097, 00153, 
requires:                               00135, 
requiring:                              00150, 
res:                                    00044, 00061, 00127, 00137, 00138, 00139, 00140, 00141, 00142, 00143, 
research:                               00076, 00084, 00112, 00127, 00132, 
resection:                              00113, 
resemble:                               00016, 00017, 00047, 
resembling:                             00030, 00056, 
reserved:                               00050, 
reside:                                 00130, 
resides:                                00045, 00125, 
residual:                               00020, 
residues:                               00139, 
resistance:                             00022, 00086, 00090, 00104, 00164, 
resistances:                            00024, 
resistant:                              00061, 00110, 00141, 
resolution:                             00015, 
resolved:                               00057, 00141, 
resources:                              00136, 
respect:                                00090, 
respectively:                           00062, 00114, 00161, 
respects:                               00023, 
respir:                                 00018, 00019, 00020, 00021, 00022, 00023, 00024, 00025, 00026, 00027, 
respiration:                            00020, 00027, 00056, 00090, 00093, 00144, 
respiratory:                            00001, 00006, 00007, 00008, 00011, 00015, 00017, 00022, 00023, 00024, 00025, 00027, 00029, 00031, 00036, 00056, 00060, 00064, 00069, 00080, 00082, 00087, 00090, 00093, 00099, 00103, 00110, 00118, 00132, 00135, 00144, 00146, 00148, 00155, 00159, 00160, 00163, 
respond:                                00018, 00112, 
responded:                              00021, 
responds:                               00118, 
response:                               00006, 00007, 00043, 00053, 00070, 00080, 00092, 00103, 00160, 00163, 00164, 
responsible:                            00059, 00085, 00119, 00122, 00139, 00142, 
responsiveness:                         00060, 
rest:                                   00065, 00067, 
restricted:                             00141, 
restriction:                            00034, 00089, 00153, 
result:                                 00004, 00030, 00084, 00092, 00101, 00107, 00126, 
resulted:                               00019, 00089, 
resulting:                              00056, 00124, 
results:                                00001, 00007, 00008, 00018, 00024, 00031, 00033, 00036, 00037, 00060, 00064, 00066, 00077, 00079, 00081, 00083, 00098, 00101, 00106, 00112, 00116, 00118, 00124, 00138, 00145, 00164, 00165, 
retained:                               00023, 00085, 
retard:                                 00050, 
retardation:                            00113, 
retention:                              00093, 00121, 
reticulin:                              00055, 
reticulum:                              00078, 
retinitis:                              00045, 
retinol:                                00165, 
retinyl:                                00165, 
retrograde:                             00137, 
retrospective:                          00097, 00163, 
retrospectively:                        00149, 
returned:                               00030, 
returns:                                00073, 00115, 
rev:                                    00018, 00019, 00020, 00021, 00022, 00023, 00024, 00025, 00026, 00027, 00129, 00165, 
revealed:                               00080, 00082, 00083, 00095, 00145, 
reversal:                               00030, 
reversed:                               00155, 
reversible:                             00011, 00056, 
reversion:                              00122, 
review:                                 00014, 00027, 00060, 00084, 00090, 00095, 00097, 00111, 00129, 00133, 00134, 00135, 00165, 
reviewed:                               00009, 00025, 00036, 00100, 00148, 00149, 00163, 00165, 
rheogoniometer:                         00047, 
rheology:                               00047, 
rhinitis:                               00021, 00023, 00058, 
ri:                                     00157, 
ribonucleic:                            00138, 00143, 
ribonucleosides:                        00143, 
ribosomal:                              00138, 00143, 
richards:                               00060, 
rickets:                                00046, 
rickettsia:                             00104, 
right:                                  00056, 00095, 00115, 
risdon:                                 00032, 
rise:                                   00048, 00102, 
risk:                                   00004, 00008, 00014, 00120, 00142, 
risks:                                  00072, 
rna:                                    00137, 00138, 00143, 
rna's:                                  00137, 
robbins:                                00156, 
robertson:                              00010, 00108, 00121, 
robinson:                               00131, 
roche:                                  00123, 
rocmans:                                00095, 
rodgers:                                00127, 
roentgenography:                        00017, 
roentgenol:                             00016, 00017, 
roentgenologic:                         00016, 
rogers:                                 00115, 
role:                                   00081, 00135, 00139, 00153, 00162, 
roles:                                  00043, 
roloff:                                 00097, 
rooted:                                 00067, 
rosdahl:                                00086, 
rose:                                   00002, 00131, 00149, 
rosenberg:                              00009, 
rosenbluth:                             00031, 
rosenfield:                             00149, 
rosenlund:                              00126, 
rosenstein:                             00077, 
rosette:                                00006, 
rossiter:                               00002, 
rottell:                                00045, 
rough:                                  00078, 
routine:                                00004, 00020, 00098, 00111, 00165, 
rrna:                                   00138, 00143, 
rubber:                                 00146, 
rucker:                                 00146, 
ruled:                                  00107, 00112, 
ruminant:                               00034, 
rupture:                                00149, 
rushton:                                00039, 
russell:                                00012, 
rutishauser:                            00092, 
rv:                                     00144, 
ryan:                                   00115, 
ryley:                                  00033, 
s111:                                   00081, 
s132:                                   00080, 
s159:                                   00082, 
s42:                                    00164, 
s43:                                    00079, 
s678i:                                  00070, 
s:                                      00011, 00017, 00028, 00029, 00030, 00034, 00040, 00045, 00047, 00050, 00065, 00067, 00070, 00072, 00074, 00077, 00081, 00083, 00087, 00099, 00101, 00102, 00121, 00140, 00143, 00145, 00149, 00163, 
sachs:                                  00076, 
safe:                                   00037, 
sagaro:                                 00049, 
salicylazosulfapyridine:                00134, 
salicylic:                              00035, 00038, 
saline:                                 00124, 
saliva:                                 00002, 00019, 00040, 00077, 00114, 00137, 00139, 00141, 00150, 
salivary:                               00002, 00032, 00077, 00137, 00139, 00150, 
salt:                                   00018, 00096, 00103, 00109, 00119, 00135, 
salts:                                  00111, 00129, 
sample:                                 00131, 00150, 
sampled:                                00004, 
samples:                                00033, 00038, 00047, 00071, 00118, 00131, 00141, 00143, 
sampling:                               00014, 
sant'agnese:                            00112, 
sant:                                   00103, 
santagnese:                             00089, 
satisfactory:                           00004, 00034, 
savory:                                 00028, 
scale:                                  00065, 00145, 
scaling:                                00087, 
scalp:                                  00146, 
scan:                                   00149, 
scand:                                  00001, 00002, 00003, 00004, 00005, 00006, 00007, 00008, 00158, 00159, 
scanning:                               00149, 00155, 
scans:                                  00149, 
scatter:                                00002, 
schafer:                                00106, 
schauf:                                 00013, 
schiff:                                 00100, 
schimmel:                               00156, 
schiotz:                                00159, 
schmoyer:                               00044, 
school:                                 00113, 00127, 
schwartz:                               00017, 00140, 
schwarz:                                00054, 
sci:                                    00028, 00074, 00122, 
scientific:                             00112, 
scintigraphic:                          00087, 
scintillation:                          00093, 
scintiphotographs:                      00155, 
scope:                                  00056, 00077, 
score:                                  00011, 
scores:                                 00089, 00102, 00113, 00155, 
scoring:                                00001, 00062, 
scotland:                               00073, 
scott:                                  00160, 
scrape:                                 00079, 
screen:                                 00148, 
screened:                               00033, 00038, 00071, 
screening:                              00003, 00028, 00038, 00065, 00069, 00071, 00076, 00109, 00112, 00116, 00120, 00127, 00131, 00135, 
sd:                                     00137, 00144, 
se:                                     00023, 00024, 00031, 00066, 00077, 00092, 00114, 00139, 00147, 00150, 00151, 
sea:                                    00105, 00109, 
seakins:                                00070, 
sealed:                                 00146, 
search:                                 00013, 
sec:                                    00022, 00144, 
secker:                                 00093, 00155, 
second:                                 00058, 00137, 
secondary:                              00058, 00098, 00118, 00129, 00162, 
secrete:                                00128, 
secreted:                               00023, 00139, 
secretion:                              00066, 00077, 00114, 00151, 
secretions:                             00005, 00007, 00008, 00018, 00023, 00089, 00137, 00150, 
secretory:                              00029, 00031, 00066, 00077, 00114, 00147, 
section:                                00014, 00157, 
sectioned:                              00075, 
sees:                                   00036, 
segal:                                  00108, 
segel:                                  00140, 
selected:                               00072, 00116, 
selection:                              00162, 
selective:                              00018, 00117, 
self:                                   00127, 00136, 
sells:                                  00114, 
semi:                                   00070, 
seminal:                                00055, 
semiquantitative:                       00131, 
sensitive:                              00020, 00079, 00085, 00090, 00125, 00140, 00144, 00152, 
sensitivity:                            00020, 00034, 00058, 00079, 00097, 00123, 00152, 00161, 
sensory:                                00145, 
sep:                                    00011, 00019, 00039, 00049, 00073, 00084, 00085, 00121, 00127, 00144, 00145, 00146, 
separate:                               00024, 
separated:                              00023, 00122, 
sephadex:                               00141, 
sepsis:                                 00082, 
septal:                                 00087, 
septicemia:                             00152, 
septrin:                                00123, 
sera:                                   00001, 00006, 00007, 00018, 00048, 00051, 00055, 00059, 00085, 00102, 00107, 00122, 00150, 
series:                                 00036, 00067, 00111, 
serine:                                 00139, 
serious:                                00036, 00069, 
seriously:                              00134, 
serological:                            00079, 00104, 
serum:                                  00001, 00006, 00011, 00018, 00019, 00034, 00055, 00059, 00061, 00062, 00063, 00067, 00068, 00071, 00085, 00097, 00098, 00102, 00104, 00106, 00107, 00114, 00118, 00126, 00140, 00145, 00150, 00152, 00160, 00163, 
serve:                                  00077, 
serves:                                 00143, 
service:                                00076, 
services:                               00060, 00111, 00127, 
session:                                00093, 
set:                                    00083, 00146, 
seven:                                  00061, 00097, 00100, 00108, 00164, 
seventy:                                00008, 
severe:                                 00014, 00024, 00036, 00062, 00063, 00075, 00099, 00103, 00113, 00145, 00148, 00160, 
severity:                               00011, 00036, 00063, 00075, 00089, 00093, 00100, 00102, 00155, 
sex:                                    00007, 00014, 00022, 00059, 00065, 00102, 00107, 00117, 00118, 
sexes:                                  00065, 
sexual:                                 00022, 00042, 
sexuality:                              00136, 
shaken:                                 00131, 
shannon:                                00034, 
shapiro:                                00118, 
shares:                                 00095, 
sharply:                                00047, 
shear:                                  00047, 
sheep:                                  00006, 
shielding:                              00087, 
shin:                                   00102, 
shorey:                                 00040, 
short:                                  00027, 00106, 00121, 
shortening:                             00034, 
shortly:                                00014, 
show:                                   00008, 00047, 00066, 00082, 00106, 00116, 00123, 00141, 00147, 00151, 00161, 
showed:                                 00032, 00034, 00048, 00061, 00067, 00102, 00103, 00108, 00137, 00141, 00145, 00148, 00159, 
showing:                                00024, 00083, 00102, 
shows:                                  00106, 00107, 00128, 00158, 
shwachman:                              00011, 00095, 00102, 00145, 00148, 00163, 
sibling:                                00069, 00136, 
siblings:                               00055, 00096, 00108, 00145, 
sibship:                                00009, 
sickle:                                 00104, 00149, 
side:                                   00061, 00159, 
sides:                                  00115, 
sidiropoulos:                           00071, 
sieroter:                               00048, 
sight:                                  00076, 
sign:                                   00109, 00115, 
significance:                           00001, 00074, 00078, 00121, 00147, 00157, 
significant:                            00006, 00019, 00024, 00030, 00047, 00052, 00053, 00054, 00062, 00065, 00068, 00080, 00084, 00088, 00089, 00102, 00106, 00107, 00115, 00137, 00141, 00145, 00147, 00154, 00156, 00161, 00167, 
significantly:                          00001, 00006, 00007, 00011, 00019, 00047, 00062, 00063, 00085, 00106, 00107, 00108, 00118, 00123, 00144, 00155, 00160, 
signs:                                  00058, 00095, 00128, 00135, 
silver:                                 00012, 
similar:                                00011, 00012, 00013, 00022, 00023, 00043, 00053, 00077, 00083, 00094, 00100, 00103, 00106, 00113, 00137, 00138, 00140, 00143, 00144, 
similarities:                           00017, 
similarly:                              00140, 
simple:                                 00035, 00037, 00062, 00067, 00069, 00079, 00087, 00144, 
simpler:                                00083, 
simplest:                               00118, 
simplicity:                             00028, 00083, 00150, 
simplistic:                             00056, 
simulate:                               00093, 
simulated:                              00046, 
simulating:                             00056, 
simultaneously:                         00038, 
singer:                                 00051, 
single:                                 00009, 00035, 00066, 00134, 00141, 00158, 
singly:                                 00123, 
sinopulmonary:                          00016, 
sinus:                                  00016, 00058, 
sinuses:                                00058, 
sinusitis:                              00016, 00058, 00135, 
sipunculus:                             00114, 
sister:                                 00039, 
sisters:                                00032, 
site:                                   00061, 00077, 
sites:                                  00046, 00054, 00124, 
situation:                              00124, 
situations:                             00079, 
situs:                                  00010, 
six:                                    00002, 00019, 00061, 00074, 00075, 00080, 00103, 00133, 00141, 00148, 
sixfold:                                00092, 
sixteen:                                00001, 
size:                                   00086, 00087, 00123, 
skeletal:                               00030, 
skin:                                   00011, 00037, 00053, 00065, 00074, 00103, 00105, 00109, 00115, 00116, 00119, 00122, 00124, 00138, 00142, 00143, 
slight:                                 00037, 
slightly:                               00073, 00103, 00107, 00167, 
slimy:                                  00132, 
slowly:                                 00047, 00070, 
small:                                  00004, 00009, 00016, 00034, 00036, 00093, 00100, 00133, 00134, 00135, 00139, 00144, 00150, 00164, 
smaller:                                00046, 00049, 
smerkinich:                             00038, 
smith:                                  00118, 
smooth:                                 00030, 
sms:                                    00139, 
soaked:                                 00109, 
soaking:                                00103, 00116, 
soapy:                                  00119, 
soc:                                    00154, 
social:                                 00043, 00113, 00127, 00145, 
socially:                               00043, 
society:                                00136, 
socioeconomic:                          00043, 00127, 00145, 
sodium:                                 00003, 00004, 00010, 00019, 00028, 00033, 00044, 00050, 00052, 00066, 00091, 00094, 00106, 00119, 00124, 00125, 00126, 00134, 00137, 00140, 
solomons:                               00019, 
solubility:                             00040, 
solubilized:                            00023, 
soluble:                                00005, 
solution:                               00018, 00124, 
solutions:                              00131, 
somatic:                                00067, 
sounds:                                 00056, 
sources:                                00046, 00133, 
south:                                  00038, 00073, 00104, 00161, 
southmead:                              00036, 
sov:                                    00162, 
soy:                                    00097, 
soybean:                                00026, 00126, 00141, 
sp:                                     00061, 00152, 
sparse:                                 00041, 
spasm:                                  00025, 
spasmodic:                              00056, 
spec:                                   00153, 
special:                                00043, 00132, 00136, 00153, 00165, 
specialized:                            00084, 
specially:                              00043, 00153, 
species:                                00008, 00122, 00143, 
specific:                               00014, 00022, 00023, 00037, 00053, 00060, 00067, 00134, 00135, 00136, 00141, 00153, 
specificity:                            00150, 
specimen:                               00108, 00112, 00118, 00135, 00158, 
specimens:                              00033, 00100, 00161, 
spectra:                                00126, 
spectrometry:                           00165, 
spectrophotometry:                      00040, 00051, 00165, 
spectrum:                               00152, 
speculate:                              00091, 00134, 
speculation:                            00101, 
speed:                                  00037, 
spent:                                  00044, 
spheres:                                00040, 
spherules:                              00040, 
spina:                                  00117, 
spirometry:                             00017, 00020, 00024, 00025, 00027, 00144, 
spite:                                  00027, 00050, 
spleen:                                 00149, 
splenic:                                00149, 
splenomegaly:                           00149, 
spontaneous:                            00006, 00117, 
spontaneously:                          00060, 
spreading:                              00099, 
sprinkled:                              00021, 
sprue:                                  00009, 
sputa:                                  00047, 
sputum:                                 00007, 00008, 00027, 00031, 00047, 00055, 00061, 00080, 00090, 00102, 00110, 00111, 00159, 00161, 
sraw:                                   00022, 
st:                                     00008, 00131, 
stability:                              00051, 00053, 00126, 
stable:                                 00080, 00104, 00114, 
staffordshire:                          00038, 
stahl:                                  00092, 
stained:                                00099, 
staining:                               00006, 00075, 00083, 00084, 00117, 00121, 00141, 
stains:                                 00083, 00084, 00117, 
standard:                               00048, 00077, 00093, 00111, 00144, 00155, 
standardisation:                        00121, 
standardised:                           00002, 
standardization:                        00077, 
standardized:                           00127, 00137, 
standing:                               00040, 
staph:                                  00110, 00152, 
stapholococcal:                         00048, 
staphylococcal:                         00048, 00061, 00088, 00148, 
staphylococcus:                         00008, 00048, 00061, 00062, 00086, 00088, 00110, 00135, 00146, 00160, 
staple:                                 00073, 
starting:                               00128, 
state:                                  00018, 00048, 00060, 00081, 00089, 00103, 00104, 00122, 00130, 00138, 
statement:                              00056, 
states:                                 00060, 00069, 00101, 00157, 
statistically:                          00012, 00154, 00167, 
status:                                 00001, 00014, 00015, 00050, 00055, 00089, 
stay:                                   00031, 
steady:                                 00065, 
steatorrhea:                            00089, 00135, 
steatorrhoea:                           00030, 00049, 
steinrud:                               00065, 
stellar:                                00040, 
stem:                                   00043, 
step:                                   00046, 00125, 00128, 
steps:                                  00133, 
stern:                                  00059, 00070, 
steroids:                               00134, 
sti:                                    00141, 
sticky:                                 00132, 
stiehm:                                 00011, 
stiffness:                              00024, 
stimulate:                              00114, 
stimulated:                             00048, 
stimulation:                            00065, 00092, 
stimuli:                                00056, 00060, 
